-0.002815094571248213
-0.002552686109808005
-0.001261396993221478
0.015208649377643078
-0.004050477032157991
0.005682864994455403
-0.0020756983764941813
0.0065112251514091255
-0.0013244528245469815
-0.011901907298912062
-0.0007158447471471377
0.0038133584120530785
-0.0042702740812154555
0.0018294645831836672
0.004442581812349095
0.008603982260011408
0.007266605658427632
-0.014546764375677873
-0.00906805694288178
-0.004646457505878903
0.0053898271584209055
0.009294945237192442
0.002976215382844037
-0.006072664237217893
-0.006768822934754469
-0.0029573292608432267
-0.0019539541544512347
0.0036485767032469816
-0.0038945287572434532
-0.0007158447471471377
0.010360529014030362
0.00419261029569027
0.006323598684695376
-0.0009930666285473968
0.0024755841413074925
0.0002914912084829445
-0.007198171501980575
-0.005797723200345697
-0.00011382783958109946
-0.0003095174694011372
-0.007215356363583496
-0.00037203454171991094
0.0016628098221606567
0.005275566733303492
-0.0026808540192894146
-0.0035033016125019753
-0.0019534986754744087
0.007182886832923103
-0.0017735953021078596
0.0038133584120530785
0.00419261029569027
0.01457346866030531
0.00023411514466973907
-0.0076062900249706565
0.003965515675524466
0.00398021603940078
-0.0006279232696101648
-0.0015825189083980902
-0.001681655795860051
0.00022400732192637876
0.0039136876493542395
-0.0074579397213063265
-0.004872511231501048
-0.006688047385547795
0.0021161315345434714
-0.0016940208236680774
0.0019286347641012116
-0.012035301151192212
-0.008034511201924263
-0.0042702740812154555
0.006323598684695376
0.00023411514466973907
-0.009484446836014243
0.0027365629791874136
-0.0038981410992633223
-0.008006257689548187
0.005234267454589294
0.0007714855082179714
0.006735429336236797
-0.0004947043994499421
-0.0015409608390670793
-0.00479495295548894
-0.0076016617559757195
-0.0036787191417447245
-0.0029978188542442662
-0.00699397076718481
0.004869617382700115
0.007399163164992301
0.0006951562872266881
0.0018294645831836672
-0.0009930666285473968
-0.0076062900249706565
0.0027365629791874136
0.010782475488371187
0.010459671188958342
0.007601932448740382
-0.0002220554041346591
0.0038765235449068265
0.0014004827016268267
0.008935746970962123
-0.004840971825835427
0.004537633753740614
-0.0029832984945676747
0.0017735932043515116
0.010407188354917355
-0.0024154007681354978
-0.013112777566787323
0.006069691602824253
-0.0009573178081397737
0.004442581812349095
0.0024755841413074925
0.003965515675524466
-0.0038981410992633223
0.010459671188958342
0.016881661192981855
